City,Pop,PC_Inc,HHs,LHS,HS,SC_AA,BA,Prof_Grad,Inc_25K,Inc_25_50K,Inc_50_75K,Inc_75_100K,Inc_100_150K,Inc_150Kplus,MHI,BelowPov,Earn_35K,Earn_35K_65K,Earn_65Kplus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agoura Hills city, California","20,299","62,814","7,279",2.7%,9.4%,24.1%,40.8%,23.0%,6.0%,10.7%,8.6%,12.0%,20.3%,42.4%,"126,956",3.9%,11.9%,23.9%,64.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alhambra city, California","82,868","31,691","30,297",17.1%,21.8%,24.7%,24.3%,12.1%,18.9%,19.2%,16.6%,12.9%,17.8%,14.5%,"66,593",12.1%,29.9%,35.5%,34.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arcadia city, California","56,681","43,923","19,207",7.4%,14.7%,21.0%,36.3%,20.7%,10.8%,14.4%,15.3%,10.8%,18.7%,30.0%,"95,736",8.8%,19.7%,31.3%,49.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Artesia city, California","16,395","24,545","4,494",19.7%,21.6%,26.7%,22.5%,9.5%,9.9%,23.9%,16.7%,14.0%,21.9%,13.7%,"74,375",7.6%,38.9%,34.2%,26.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avalon city, California","3,460","34,131","1,652",11.6%,26.4%,39.9%,17.0%,5.0%,15.3%,17.1%,16.0%,13.9%,29.1%,8.7%,"78,529",10.6%,34.8%,37.3%,27.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Azusa city, California","50,000","23,591","13,279",19.6%,25.2%,27.9%,17.2%,10.1%,13.1%,21.0%,21.7%,13.8%,17.7%,12.6%,"65,912",14.3%,41.4%,33.1%,25.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Baldwin Park city, California","72,176","20,104","17,708",33.7%,29.5%,23.5%,11.2%,2.0%,15.4%,19.8%,21.0%,15.8%,17.6%,10.4%,"68,741",12.6%,47.4%,35.0%,17.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bell city, California","33,559","15,419","8,930",44.5%,28.3%,18.9%,7.5%,0.8%,24.5%,27.1%,19.9%,14.3%,8.3%,5.9%,"47,740",23.0%,57.4%,33.1%,9.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bellflower city, California","79,190","24,628","22,998",23.3%,25.5%,33.5%,13.0%,4.7%,17.5%,21.8%,19.2%,13.6%,17.0%,10.9%,"63,848",12.9%,35.8%,39.4%,24.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bell Gardens city, California","39,501","13,215","9,657",49.5%,27.2%,17.2%,4.4%,1.6%,22.8%,33.6%,20.7%,12.0%,7.0%,3.9%,"45,289",26.6%,64.7%,29.5%,5.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Beverly Hills city, California","32,701","85,460","14,685",3.8%,11.9%,20.3%,35.1%,28.9%,15.4%,10.1%,12.8%,11.2%,13.1%,37.3%,"101,241",8.9%,15.7%,20.0%,64.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bradbury city, California",921,"71,948",271,7.9%,8.4%,33.0%,28.8%,22.0%,12.2%,7.7%,7.0%,2.2%,10.3%,60.5%,"181,875",5.5%,18.1%,12.7%,69.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Burbank city, California","107,337","43,109","41,473",7.5%,16.3%,31.9%,30.8%,13.6%,17.8%,14.2%,15.4%,12.6%,17.9%,22.0%,"79,212",10.6%,20.2%,30.6%,49.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Calabasas city, California","23,241","74,961","9,018",1.8%,8.8%,24.1%,35.1%,30.2%,11.6%,8.2%,9.7%,8.8%,15.7%,45.9%,"136,138",8.8%,11.0%,17.3%,71.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Carson city, California","95,558","29,241","24,882",18.1%,21.9%,31.2%,20.7%,8.1%,11.5%,14.1%,16.0%,16.0%,20.8%,21.7%,"86,040",9.1%,29.5%,35.1%,35.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerritos city, California","49,578","39,714","15,406",6.0%,13.9%,26.4%,35.1%,18.5%,8.2%,11.4%,13.9%,11.2%,23.4%,31.8%,"109,229",4.3%,18.2%,27.2%,54.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Claremont city, California","37,266","44,536","11,981",4.6%,11.7%,27.4%,26.4%,30.0%,9.4%,14.2%,11.7%,14.3%,17.9%,32.6%,"101,080",4.8%,16.5%,24.1%,59.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Commerce city, California","12,378","19,499","3,503",37.7%,23.9%,26.6%,9.3%,2.5%,20.8%,23.9%,17.4%,10.5%,19.6%,7.8%,"54,639",11.4%,44.3%,37.1%,18.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Compton city, California","95,740","17,049","23,915",37.9%,28.1%,24.7%,6.8%,2.5%,21.0%,21.2%,22.6%,13.6%,14.4%,7.1%,"58,703",19.5%,48.6%,35.9%,15.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Covina city, California","51,268","29,654","15,296",12.7%,25.2%,36.1%,18.5%,7.5%,13.9%,16.6%,17.8%,15.0%,17.6%,19.0%,"77,913",9.1%,28.9%,35.3%,35.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cudahy city, California","22,811","14,385","5,700",45.7%,27.8%,19.4%,6.0%,1.1%,24.1%,31.2%,21.5%,11.6%,7.7%,3.9%,"46,279",27.7%,60.6%,31.7%,7.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Culver City city, California","40,779","57,618","17,378",6.1%,10.1%,23.5%,31.8%,28.6%,12.5%,11.4%,12.3%,15.3%,18.2%,30.4%,"97,540",6.2%,12.6%,22.7%,64.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diamond Bar city, California","55,072","39,646","17,642",6.4%,14.5%,25.1%,35.4%,18.6%,11.7%,12.5%,13.8%,11.5%,21.8%,28.8%,"100,723",6.5%,21.7%,30.5%,47.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Downey city, California","114,355","28,785","33,433",18.4%,25.3%,31.7%,17.1%,7.5%,10.4%,20.8%,17.9%,16.3%,17.8%,16.9%,"75,974",8.4%,33.9%,34.6%,31.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Duarte city, California","21,727","34,314","6,982",15.9%,21.0%,30.5%,21.0%,11.5%,14.9%,15.9%,16.1%,13.4%,20.5%,19.2%,"82,620",9.4%,30.9%,39.4%,29.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Monte city, California","109,450","17,963","29,077",38.3%,27.7%,20.5%,11.1%,2.3%,21.6%,24.5%,19.2%,14.1%,12.4%,8.2%,"53,874",17.4%,54.3%,32.2%,13.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"El Segundo city, California","17,272","55,948","6,645",2.9%,11.8%,29.4%,33.9%,21.9%,7.1%,12.4%,14.4%,9.7%,20.3%,36.1%,"115,846",5.0%,12.7%,20.6%,66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gardena city, California","61,027","27,664","20,391",17.0%,24.5%,31.8%,19.1%,7.5%,18.6%,21.8%,16.4%,14.7%,16.8%,11.7%,"64,015",13.1%,35.3%,36.2%,28.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glendale city, California","196,543","36,857","74,766",12.0%,21.4%,25.0%,27.0%,14.6%,22.3%,15.9%,14.7%,11.4%,16.4%,19.5%,"70,596",13.9%,25.3%,31.0%,43.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glendora city, California","52,558","41,592","16,523",7.6%,19.8%,33.9%,24.4%,14.2%,10.3%,13.1%,15.2%,11.7%,23.6%,26.1%,"99,153",7.3%,22.4%,28.4%,49.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hawaiian Gardens city, California","14,149","16,230","3,704",37.9%,26.0%,23.3%,9.6%,3.3%,22.2%,20.9%,21.0%,12.6%,17.8%,5.5%,"61,422",19.7%,51.9%,35.6%,12.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hawthorne city, California","88,083","25,645","28,056",22.3%,24.2%,29.9%,16.3%,7.2%,18.8%,22.9%,21.6%,13.2%,13.9%,9.7%,"57,849",15.9%,39.5%,38.2%,22.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hermosa Beach city, California","19,728","96,883","8,596",2.1%,6.1%,14.8%,50.3%,26.7%,7.3%,6.8%,10.0%,8.1%,20.5%,47.3%,"142,500",4.2%,6.1%,16.6%,77.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hidden Hills city, California","1,725","127,665",712,3.6%,4.6%,20.6%,39.7%,31.5%,8.6%,2.7%,2.9%,1.8%,5.2%,78.8%,"250,000",8.9%,11.2%,9.7%,79.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huntington Park city, California","54,883","15,388","14,621",47.8%,25.4%,18.9%,6.4%,1.4%,24.4%,28.6%,19.1%,11.5%,11.4%,5.1%,"46,738",21.6%,60.5%,30.9%,8.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Industry city, California",264,"22,311",66,18.1%,34.8%,24.5%,17.4%,5.2%,9.1%,15.1%,21.2%,19.7%,15.2%,19.7%,"87,727",8.2%,37.5%,26.1%,36.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inglewood city, California","107,762","25,179","36,104",22.8%,22.2%,32.9%,14.8%,7.3%,19.7%,23.9%,18.1%,12.7%,15.6%,10.1%,"58,536",15.3%,38.1%,36.9%,25.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Irwindale city, California","1,472","28,278",405,20.5%,29.5%,33.1%,14.2%,2.6%,14.4%,14.8%,12.1%,23.0%,17.3%,18.6%,"86,250",8.5%,24.7%,39.4%,35.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Cañada Flintridge city, California","20,573","82,193","6,305",1.5%,6.7%,18.0%,37.2%,36.6%,6.2%,5.6%,7.7%,6.7%,16.1%,57.8%,"170,299",3.3%,12.0%,15.9%,72.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Habra city, California","63,097","30,422","19,515",15.4%,23.0%,33.3%,18.9%,9.4%,12.2%,15.1%,17.0%,15.7%,23.1%,16.9%,"83,532",10.5%,32.6%,32.4%,35.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakewood city, California","82,496","35,330","25,560",9.4%,21.8%,37.6%,22.1%,9.0%,10.6%,13.7%,13.3%,14.1%,23.0%,25.3%,"96,487",5.9%,21.2%,32.6%,46.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Mirada city, California","48,008","33,439","14,777",10.0%,22.2%,31.9%,24.3%,11.7%,12.6%,13.1%,16.4%,12.1%,21.2%,24.6%,"92,493",5.1%,20.7%,34.6%,44.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lancaster city, California","173,516","22,315","47,883",17.9%,29.8%,33.1%,11.9%,7.2%,22.6%,21.4%,18.6%,12.7%,14.7%,9.9%,"58,413",20.2%,27.9%,41.0%,31.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Puente city, California","38,062","19,891","9,706",34.3%,30.6%,23.6%,9.1%,2.4%,14.3%,22.1%,18.9%,13.5%,18.0%,13.2%,"66,132",12.9%,46.4%,38.6%,15.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Verne city, California","31,334","41,442","11,775",6.6%,18.8%,35.5%,24.0%,15.1%,15.5%,13.5%,13.0%,10.6%,21.3%,26.1%,"93,473",8.4%,21.2%,26.3%,52.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lawndale city, California","31,807","24,233","9,726",27.1%,25.2%,27.2%,14.9%,5.6%,13.5%,21.9%,21.2%,13.7%,18.7%,10.9%,"65,923",12.0%,37.8%,36.4%,25.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lomita city, California","20,921","38,132","7,765",13.3%,21.6%,27.0%,25.7%,12.4%,18.8%,15.0%,15.1%,12.0%,20.1%,19.0%,"76,090",13.0%,25.4%,32.5%,42.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Long Beach city, California","466,742","32,323","166,236",19.7%,17.7%,30.8%,20.5%,11.3%,17.8%,19.9%,17.1%,13.7%,15.8%,15.8%,"66,410",16.2%,32.5%,32.3%,35.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Los Angeles city, California","3,898,747","35,261","1,402,522",21.7%,18.8%,23.8%,23.3%,12.3%,20.7%,19.2%,15.4%,11.4%,14.9%,18.3%,"65,290",16.9%,35.7%,29.7%,34.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lynwood city, California","67,265","16,268","15,313",43.8%,27.1%,21.3%,5.9%,1.9%,17.1%,26.3%,19.4%,15.3%,13.7%,8.2%,"57,063",16.1%,52.7%,34.2%,13.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Malibu city, California","10,654","123,376","5,168",2.5%,7.5%,24.0%,38.2%,27.7%,14.6%,6.3%,6.1%,7.8%,12.2%,52.9%,"162,716",11.0%,11.0%,16.4%,72.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manhattan Beach city, California","35,506","96,343","13,313",1.7%,5.7%,15.8%,42.2%,34.6%,5.3%,7.6%,8.8%,9.3%,17.7%,51.3%,"153,926",3.2%,5.9%,13.2%,80.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maywood city, California","25,138","15,574","6,753",50.6%,27.5%,14.5%,4.9%,2.5%,22.4%,26.4%,23.6%,10.9%,11.3%,5.4%,"50,996",20.4%,62.0%,28.6%,9.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monrovia city, California","37,931","36,529","13,322",10.3%,19.8%,29.4%,25.7%,14.8%,13.1%,17.8%,15.4%,14.2%,19.0%,20.6%,"81,990",9.1%,24.9%,32.3%,42.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Montebello city, California","62,640","24,035","18,842",25.3%,26.8%,28.6%,14.0%,5.3%,17.0%,23.4%,17.4%,13.1%,15.9%,13.2%,"62,781",12.2%,42.0%,34.0%,24.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monterey Park city, California","61,096","29,897","20,221",20.8%,23.6%,22.5%,23.0%,10.1%,19.5%,19.9%,17.7%,10.1%,16.9%,15.9%,"63,389",12.0%,37.2%,30.8%,32.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Norwalk city, California","102,773","23,139","26,748",22.6%,28.9%,28.2%,15.6%,4.6%,12.3%,16.3%,20.1%,15.8%,22.0%,13.5%,"77,425",9.8%,35.1%,40.4%,24.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
